ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
2607:5300:203:1797::53,,16276,OVH SAS,CA,,,,true,0.89,2020-08-05T11:00:34Z,2020-07-15T09:26:35Z
199.255.137.34,,31863,DACEN-2,US,,dnsmasq-pi-hole-2.81,,false,1.00,2020-07-15T09:33:33Z,2020-07-15T09:33:33Z
82.146.26.2,hst-26-2.medicom.bg.,31435,Medicom Bulgaria Ood,BG,Sofia,,,true,1.00,2020-07-15T19:01:47Z,2020-07-15T19:01:47Z
94.236.218.254,254.218.236.94-optic-com.eu.,41946,Petros Ltd.,BG,Sofia,,,true,1.00,2020-07-16T12:41:01Z,2020-07-15T20:48:36Z
2001:470:2351::1,,6939,HURRICANE,HU,,,,true,1.00,2020-07-16T12:41:01Z,2020-07-15T20:48:53Z
2001:470:1f1a:78e::2,tunnel516963-pt.tunnel.tserv1.bud1.ipv6.he.net.,6939,HURRICANE,US,,,,true,1.00,2020-07-15T21:29:38Z,2020-07-15T21:29:38Z
8.8.8.8,dns.google.,15169,GOOGLE,US,Lake Saint Louis,,,true,1.00,2020-09-21T17:50:05Z,2020-07-16T14:19:04Z
151.80.222.79,opennic.i2pd.xyz.,16276,OVH SAS,FR,Roubaix,none,,false,0.49,2020-10-20T11:23:35Z,2020-07-16T15:00:49Z
200.11.52.202,ficus.ulima.edu.pe.,6147,Telefonica del Peru S.A.A.,PE,Lima,Microsoft DNS 6.0.6002 (17724836),,false,0.97,2021-03-17T10:20:24Z,2020-07-17T20:10:24Z
177.91.255.10,ns1.cvperu.pe.,263224,EMPRESA DE TELECOMUNICACIONES MULTIMEDIA ALFA,PE,Lima,9.11.20-RedHat-9.11.20-5.el8,,true,0.95,2021-02-12T11:05:01Z,2020-07-17T20:12:02Z
200.62.147.66,,12252,America Movil Peru S.A.C.,PE,Callao,,,false,0.98,2020-09-21T22:51:32Z,2020-07-17T20:12:18Z
46.182.19.48,dns2.digitalcourage.de.,43847,NbIServ,DE,,,,true,0.95,2020-09-15T12:50:08Z,2020-07-17T22:16:34Z
91.239.100.100,anycast.censurfridns.dk.,198794,Thomas Steen Rasmussen,DK,,9.11.22+dampening,,true,0.97,2020-09-15T12:50:08Z,2020-07-17T22:21:06Z
89.233.43.71,unicast.censurfridns.dk.,3308,Telia Company AB,DK,Kobenhavn O,9.11.22+dampening,,true,1.00,2020-10-20T11:23:31Z,2020-07-17T22:21:09Z
2a01:4f8:151:34aa::198,dnsforge.de.,24940,Hetzner Online GmbH,DE,,PowerDNS Recursor 4.4.2 (built Dec 11 2020 15:30:25 by root@da655faa9664),,true,1.00,2021-02-13T00:02:15Z,2020-07-17T22:21:13Z
2a01:4f8:141:316d::117,dnsforge.de.,24940,Hetzner Online GmbH,DE,,PowerDNS Recursor 4.4.0-beta1 (built Aug 29 2020 08:40:13 by root@988542d9f8f2),,true,0.99,2020-09-03T03:49:22Z,2020-07-17T22:21:14Z
72.139.50.226,rapideyeconsulting.ca.,812,ROGERS-COMMUNICATIONS,CA,Toronto,9.11.13-RedHat-9.11.13-5.el8_2,,true,0.89,2020-10-20T11:23:20Z,2020-07-19T19:32:12Z
80.179.155.145,80.179.155.145.static.hosting.spd.co.il.,9116,Partner Communications Ltd.,IL,,,,false,0.99,2020-09-21T22:51:05Z,2020-07-21T17:42:51Z
180.76.76.76,public-dns-a.baidu.com.,38365,"Beijing Baidu Netcom Science and Technology Co., Ltd.",CN,,baidu dns,,false,1.00,2020-10-20T11:23:26Z,2020-07-22T07:08:27Z
199.85.126.10,,397215,ULTRADNS,US,,,,true,1.00,2020-10-20T11:24:06Z,2020-07-22T07:09:22Z
2001:470:2351:11::1,,6939,HURRICANE,HU,,,,true,0.96,2020-09-21T22:51:32Z,2020-07-24T19:33:19Z
203.81.75.37,,9988,Myanma Posts and Telecommunications,MM,,,,false,0.91,2020-10-20T11:23:24Z,2020-07-28T16:27:42Z
45.250.253.222,,135437,New Generation Internet Services Limited,BD,,,,false,0.91,2021-02-05T15:03:39Z,2020-07-29T14:41:49Z
161.200.96.9,md9.md.chula.ac.th.,3839,Chulalongkorn University,TH,Bang Khae,,,false,0.99,2020-10-20T11:23:30Z,2020-07-30T07:25:17Z
189.125.18.5,5.18.125.189.static.impsat.net.br.,3549,LVLT-3549,BR,Mandirituba,,,false,0.78,2021-02-11T21:08:26Z,2020-07-31T13:19:05Z
2606:4700:4700::1111,one.one.one.one.,13335,CLOUDFLARENET,US,,,,true,1.00,2020-09-15T12:50:07Z,2020-08-04T10:36:00Z
85.132.85.85,ns2.az-ix.net.,29049,Delta Telecom Ltd,AZ,,9.8.2rc1-RedHat-9.8.2-0.37.rc1.el6_7.5,,false,0.99,2020-09-21T17:50:07Z,2020-08-05T11:37:17Z
46.224.1.42,,56402,Dadeh Gostar Asr Novin P.J.S. Co.,IR,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2021-02-12T11:04:56Z,2020-08-05T11:39:24Z
103.123.226.10,,138296,Juweriyah Networks Private Limited,IN,Mumbai,PowerDNS Authoritative Server 3.3.3 ([email] built 20161031213210 mockbuild@),,false,0.68,2021-02-13T00:03:15Z,2020-08-07T17:09:02Z
82.96.64.2,bandit.probe-networks.de.,29686,Probe Networks,DE,,Make my day,,false,1.00,2021-02-11T21:08:25Z,2020-08-08T20:03:57Z
62.212.154.152,,39647,Enreach Netherlands B.V.,NL,Amstelveen,,,false,1.00,2020-09-06T04:51:55Z,2020-08-08T20:16:27Z
193.252.10.2,laubervilliers-656-1-33-2.w193-252.abo.wanadoo.fr.,3215,Orange,FR,Le Bouscat,,,false,0.73,2021-02-01T02:07:18Z,2020-08-08T20:33:06Z
208.89.131.199,tgns2.iristel.net.,33164,AS-IRISTEL,CA,,None of your business,,true,1.00,2021-01-25T17:03:54Z,2020-08-08T20:49:34Z
162.221.207.228,,11831,ESECUREDATA,CA,,cryptostorm,,false,0.93,2021-02-10T02:05:11Z,2020-08-08T20:49:37Z
216.187.93.250,,54643,IDIGITAL,CA,Vancouver,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.3,,false,0.99,2020-10-20T11:23:34Z,2020-08-08T20:52:58Z
66.199.45.225,,23498,CDSI,CA,Vaughan,dnsmasq-2.55,,true,1.00,2021-02-12T11:04:59Z,2020-08-08T20:56:33Z
66.209.53.88,unallocated-static.rogers.com.,30147,ROGERS-COMMUNICATIONS,CA,Barrie,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.88,2021-03-14T13:22:34Z,2020-08-08T21:01:14Z
84.200.69.80,,31400,Accelerated IT Services & Consulting GmbH,DE,,,,true,0.99,2020-09-02T09:51:06Z,2020-08-09T09:03:41Z
2001:4860:4860::8844,dns.google.,15169,GOOGLE,US,,,,true,1.00,2020-09-21T22:51:41Z,2020-08-09T19:00:20Z
149.112.112.112,rpz-public-resolver1.rrdns.pch.net.,19281,QUAD9-AS-1,US,,Q9-P-6.1,,true,0.99,2020-09-15T12:50:47Z,2020-08-09T19:00:46Z
31.24.200.4,dns-fw2.baharnet.ir.,56466,Pars Fonoun Ofogh Information Technology and Communications Company LTD,IR,,[NONE],,false,0.96,2020-09-15T12:50:05Z,2020-08-10T08:56:33Z
209.244.0.3,resolver1.level3.net.,3356,LEVEL3,US,,Version: recursive-main/20717463,,false,0.99,2020-09-06T08:49:33Z,2020-08-10T11:51:41Z
54.94.175.250,ec2-54-94-175-250.sa-east-1.compute.amazonaws.com.,16509,AMAZON-02,BR,São Paulo,dnsmasq-2.68,,false,1.00,2020-12-14T01:28:53Z,2020-08-11T01:23:12Z
200.115.141.138,138-IPA.141.115.200.in-addr.arpa.,21599,Cable Onda,PA,La Chorrera,,,true,0.99,2020-09-15T12:49:59Z,2020-08-11T01:34:09Z
190.105.152.28,28.152.105.190.ptpanama.com.,52337,COMUNICACIONES TASION,PA,,,,false,0.95,2020-10-20T11:23:25Z,2020-08-11T01:34:19Z
200.115.141.140,140-IPA.141.115.200.in-addr.arpa.,21599,Cable Onda,PA,Panama City,,,true,0.99,2021-02-12T10:05:00Z,2020-08-11T01:34:20Z
207.248.224.72,env2.b-enlinea.mx.,11172,"Alestra, S. de R.L. de C.V.",MX,Monterrey,none,,false,0.99,2020-10-20T11:23:24Z,2020-08-11T01:54:57Z
201.144.40.139,static.customer-201-144-40-139.uninet-ide.com.mx.,8151,Uninet S.A. de C.V.,MX,Tlajomulco de Zuniga,version no disponible,,false,0.98,2021-03-17T10:22:11Z,2020-08-11T01:54:59Z
213.251.133.164,ks31884.kimsufi.com.,16276,OVH SAS,FR,,9.7.3,,false,1.00,2021-02-12T12:04:52Z,2020-08-11T14:20:02Z
190.108.85.3,,28032,INTERNEXA PERU S.A,PE,Lima,,,false,0.98,2020-09-21T22:51:32Z,2020-08-11T14:43:52Z
190.211.104.93,wlesca2.coopelesca.co.cr.,262145,Cooperativa de Electrificacion Rural de San Carlos R.L. (Coopelesca R.L.),CR,La Fortuna,,,false,1.00,2020-09-06T08:49:33Z,2020-08-11T15:44:23Z
194.179.1.100,100.red-194-179-1.static.ccgg.telefonica.net.,3352,Telefonica De Espana,ES,,,,true,1.00,2020-09-15T12:51:06Z,2020-08-13T17:31:14Z
68.87.68.162,nrcns.s3woodstock.ga.atlanta.comcast.net.,7922,COMCAST-7922,US,Atlanta,[SECURED],,true,1.00,2021-02-12T11:04:59Z,2020-08-13T17:39:28Z
68.87.68.166,cns.s3woodstock.ga.atlanta.comcast.net.,7922,COMCAST-7922,US,Atlanta,[SECURED],,true,1.00,2020-09-21T17:50:07Z,2020-08-13T17:39:29Z
68.87.76.182,cns.sanjose.ca.sanfran.comcast.net.,7922,COMCAST-7922,US,Sacramento,[SECURED],,true,1.00,2020-10-20T11:23:20Z,2020-08-13T17:40:23Z
68.87.77.130,nrcns.westlandrdc.mi.michigan.comcast.net.,7922,COMCAST-7922,US,Detroit,[SECURED],,true,1.00,2020-10-20T11:23:19Z,2020-08-13T17:40:26Z
190.109.224.227,static-190-109-224-227.redcotel.bo.,52495,Cotel Ltda.,BO,La Paz,,,false,0.46,2021-02-07T17:05:04Z,2020-08-13T20:20:05Z
200.105.133.162,ns.aguasdelillimani.com.,26210,AXS Bolivia S. A.,BO,La Paz,,,false,1.00,2020-10-20T11:23:21Z,2020-08-13T20:20:11Z
200.119.192.58,mail.agrosem-sa.com.,25620,COTAS LTDA.,BO,Santa Cruz,,,false,0.97,2020-09-21T17:50:09Z,2020-08-13T20:20:15Z
200.87.195.70,,6568,Entel S.A. - EntelNet,BO,,,,false,0.95,2020-12-14T01:29:02Z,2020-08-13T20:20:29Z
76.72.248.34,,30526,NEPTUNO-NET,PR,Trujillo Alto,,,false,0.94,2020-10-20T11:23:35Z,2020-08-13T20:27:33Z
64.247.161.186,,11992,CENTENNIAL,PR,San Juan,,,false,0.93,2021-03-17T10:22:31Z,2020-08-13T20:27:37Z
74.120.24.129,,39963,IP-SOLUTIONS,PR,Trujillo Alto,,,false,0.49,2021-02-13T00:01:56Z,2020-08-13T20:27:48Z
74.120.24.81,,39963,IP-SOLUTIONS,PR,Trujillo Alto,,,false,0.73,2020-12-14T01:28:49Z,2020-08-13T20:27:49Z
8.26.56.26,ns1.recursive.dnsbycomodo.com.,3356,LEVEL3,US,,,,true,1.00,2021-02-12T11:04:58Z,2020-08-13T22:15:58Z
64.6.65.6,rec1pubns2.ultradns.net.,397215,ULTRADNS,US,,,,true,1.00,2021-02-08T06:05:06Z,2020-08-13T22:16:00Z
162.243.19.47,,14061,DIGITALOCEAN-ASN,US,New York,[hidden],,true,1.00,2020-09-03T03:49:13Z,2020-08-13T22:17:23Z
193.231.236.25,dns-cache-1.rdsnet.ro.,8708,RCS & RDS,RO,,Domain Name Server,,false,1.00,2020-09-15T12:50:57Z,2020-08-14T00:36:42Z
193.183.98.66,,34971,Prometeus di Daniela Agro,IT,Milan,[hidden],,true,1.00,2020-09-19T16:50:15Z,2020-08-14T19:26:30Z
2.228.121.163,mail.conadfo.it.,12874,Fastweb,IT,Cesenatico,,,false,1.00,2020-09-19T16:51:04Z,2020-08-14T19:26:38Z
212.43.98.12,ip98-12.quipo.net.,21034,Micso Srl,IT,Ortona,dnsmasq-2.45,,true,0.75,2020-09-21T17:50:26Z,2020-08-14T19:26:43Z
62.85.160.208,ns2.aconet.it.,15404,COLT Technology Services Group Limited,IT,,,,false,1.00,2020-09-02T09:51:10Z,2020-08-14T19:27:17Z
83.103.61.107,83-103-61-107.ip.fastwebnet.it.,12874,Fastweb,IT,Turin,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.99,2020-09-15T12:50:42Z,2020-08-14T19:27:33Z
88.149.193.46,88-149-193-46.v4.ngi.it.,35612,EOLO S.p.A.,IT,Milan,,,false,0.99,2020-09-21T17:50:41Z,2020-08-14T19:27:35Z
217.12.181.97,ns2.infracom.it.,3302,Irideos S.p.A.,IT,Marano Vicentino,,,false,0.82,2020-09-19T16:50:07Z,2020-08-14T19:27:50Z
218.146.255.235,,4766,Korea Telecom,KR,Suyeong-gu,,,false,1.00,2020-09-15T12:50:04Z,2020-08-15T22:01:31Z
176.103.130.130,176-103-130-130.dns.adguard.com.,199274,"Serveroid, LLC",RU,,,,true,1.00,2020-09-15T12:51:14Z,2020-08-15T23:11:39Z
190.64.140.243,r190-64-140-243.ir-static.anteldata.net.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Aguada,,,false,0.97,2020-12-14T01:28:51Z,2020-08-15T23:16:12Z
190.64.66.218,r190-64-66-218.su-static.adinet.com.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Centro,,,false,0.81,2020-12-14T01:28:58Z,2020-08-15T23:16:15Z
200.40.228.114,dns1.naral.com.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Montevideo,RootWay DNS Server,,false,0.99,2021-02-12T12:04:48Z,2020-08-15T23:16:19Z
200.40.230.36,r200-40-230-36.static.adinet.com.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Montevideo,,,false,0.09,2021-02-07T19:08:43Z,2020-08-15T23:16:23Z
200.40.255.100,r200-40-255-100.static.adinet.com.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Montevideo,,,false,0.87,2020-12-14T01:28:54Z,2020-08-15T23:16:28Z
200.40.255.101,r200-40-255-101.static.adinet.com.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Montevideo,,,false,0.96,2020-09-21T22:51:49Z,2020-08-15T23:16:30Z
159.134.248.17,ns2.eircom.net.,5466,Eir Broadband,IE,Naas,Not disclosed,,true,1.00,2020-09-15T12:51:35Z,2020-08-17T00:18:31Z
2a0d:2a00:1::2,,205157,Daniel Cid,US,,CleanBrowsing v1.6a - dns-edge-europe-frankfurt-v,,false,1.00,2021-02-12T05:08:34Z,2020-08-17T00:27:35Z
185.107.80.84,brabant.deepdns.cryptostorm.net.,43350,NForce Entertainment B.V.,NL,Pijnacker,cryptostorm,,false,1.00,2020-09-21T22:51:08Z,2020-08-17T19:34:58Z
193.67.79.39,cache0200.ns.eu.uu.net.,702,UUNET,NL,,,,true,0.98,2020-09-15T12:50:09Z,2020-08-17T19:34:59Z
193.78.240.12,cache0204.ns.eu.uu.net.,702,UUNET,NL,,,,true,0.93,2020-09-17T02:00:36Z,2020-08-17T19:35:00Z
193.79.242.39,cache0205.ns.eu.uu.net.,702,UUNET,NL,Veldhoven,,,true,0.99,2020-09-17T02:00:35Z,2020-08-17T19:35:00Z
194.61.59.25,ns1.voipplanet.nl.,49544,i3D.net B.V,NL,,Served by POWERDNS 2.9.21 $Id: packethandler.cc 1036 2007-04-19 20:43:14Z ahu $,,true,1.00,2021-02-07T19:08:42Z,2020-08-17T19:35:01Z
195.88.203.248,jebv.nl.,56510,Source XS B.V.,NL,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-15T12:50:22Z,2020-08-17T19:35:02Z
213.124.119.218,D57C77DA.static.ziggozakelijk.nl.,33915,Vodafone Libertel B.V.,NL,Landgraaf,,,false,0.98,2020-09-15T12:50:08Z,2020-08-17T19:35:06Z
37.139.11.137,smnldns1.smartydns.com.,14061,DIGITALOCEAN-ASN,NL,Amsterdam,SmartyDNS 1.0.1,,false,1.00,2021-03-17T10:22:23Z,2020-08-17T19:35:09Z
87.213.100.113,unlabelled-113-100-213-87.versatel.net.,13127,Tele2 Nederland B.V.,NL,Koog aan de Zaan,dnsmasq-2.55,,true,1.00,2020-09-21T22:51:07Z,2020-08-17T19:35:12Z
87.233.226.243,customer-2557.true.nl.,15703,True B.V.,NL,Amsterdam,,,false,0.35,2021-02-05T10:07:12Z,2020-08-17T19:35:13Z
89.255.2.227,william.solidsolutions.eu.,39647,Enreach Netherlands B.V.,NL,Amsterdam,,,false,0.96,2021-02-10T17:08:28Z,2020-08-17T19:35:16Z
193.58.204.59,ns.oke.nl.,9150,ML Consultancy,NL,,,,false,0.98,2020-09-21T22:51:02Z,2020-08-17T19:35:19Z
91.229.232.57,,198203,RouteLabel V.O.F.,NL,,dnsmasq-2.76,,false,0.98,2020-09-15T12:51:44Z,2020-08-17T19:35:21Z
91.229.232.213,,198203,RouteLabel V.O.F.,NL,,dnsmasq-2.76,,false,0.95,2020-09-06T08:49:43Z,2020-08-17T19:35:33Z
91.229.232.81,,198203,RouteLabel V.O.F.,NL,,dnsmasq-2.76,,false,0.97,2020-09-15T12:52:06Z,2020-08-17T19:35:35Z
83.223.44.125,,199860,Stack Data Network LLC,NL,,Freenom World (www.freenom.world) - use 80.80.80.80 to resolve fast and anonymous,,true,0.70,2020-09-19T16:51:37Z,2020-08-17T19:35:38Z
148.251.216.206,static.206.216.251.148.clients.your-server.de.,24940,Hetzner Online GmbH,DE,,,,false,0.90,2020-09-17T02:00:35Z,2020-08-18T10:59:14Z
89.211.53.228,edge01.qbcf.gov.qa.,8781,Ooredoo Q.S.C.,QA,Doha,Microsoft DNS 6.0.6001 (17714650),,false,1.00,2020-09-21T22:51:05Z,2020-08-18T17:21:42Z
103.61.69.185,,134691,Fastway Global Limited,AU,Sydney,,,false,1.00,2020-09-17T02:00:34Z,2020-08-18T18:01:11Z
210.48.77.69,ip-210-48-77-69.iconz.net.nz.,4770,ICONZ Ltd,NZ,,,,false,1.00,2020-09-21T17:50:09Z,2020-08-18T18:01:26Z
122.56.105.82,fastway-comb.tkcr4.global-gateway.net.nz.,4648,Global-Gateway Internet,NZ,Auckland,,,true,1.00,2020-12-14T01:28:56Z,2020-08-18T18:02:08Z
203.171.33.150,203-171-33-150.xtreme.net.nz.,18400,Xtreme Networks Limited,NZ,Palmerston North,,,false,0.96,2020-09-21T17:50:09Z,2020-08-18T18:02:11Z
45.33.97.5,resolver4.freedns.zone.powered.by.ihost24.com.,63949,"Linode, LLC",US,Atlanta,FreeDNS.zone Recursor,,false,1.00,2021-02-13T00:02:11Z,2020-08-18T19:51:03Z
193.19.64.88,,200163,Itera Norge AS,NO,,Microsoft DNS 6.0.6002 (17725FAC),,false,0.98,2020-10-20T11:23:34Z,2020-08-19T16:44:45Z
79.161.49.34,79.161.49.34.static.lyse.net.,29695,Altibox AS,NO,Haugesund,,,false,0.99,2020-09-06T13:54:31Z,2020-08-19T16:45:10Z
81.175.40.21,zi201bl.zetha.no.,2116,Globalconnect As,NO,Sperrebotn,Microsoft DNS 6.1.7601 (1DB15D39),,false,1.00,2020-09-15T12:50:13Z,2020-08-19T16:45:15Z
87.254.34.102,s1.bedriftsnett.no.,35754,IMC AS,NO,,,,false,0.79,2020-09-15T12:51:27Z,2020-08-19T16:45:24Z
93.187.83.201,,21119,Braathe Gruppen AS,NO,Fiskum,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.98,2020-09-21T22:51:04Z,2020-08-19T16:45:34Z
103.1.187.162,ip1can.DnsAustralia.net.au.,133159,Mammoth Media Pty Ltd,AU,Macquarie Park,,,false,0.27,2021-02-13T00:01:58Z,2020-08-20T00:24:20Z
45.124.53.159,ip2mel.dnsaustralia.net.au.,133159,Mammoth Media Pty Ltd,AU,Melbourne,,,false,0.77,2020-09-15T12:50:08Z,2020-08-20T00:24:23Z
194.225.152.10,ns3.iranet.ir.,6736,Institute for Research in Fundamental Sciences,IR,,PowerDNS Recursor 4.1.4 (built Aug 31 2018 11:35:40 by buildbot@5c2a07a68304),,true,1.00,2021-01-25T15:07:20Z,2020-08-21T06:20:03Z
185.51.200.2,dns.shecan.ir.,48715,Sefroyek Pardaz Engineering Co. LTD,IR,,,,false,0.74,2021-02-12T05:08:35Z,2020-08-21T20:52:44Z
109.228.25.186,server109-228-25-186.live-servers.net.,8560,1&1 Ionos Se,GB,,Microsoft DNS 6.1.7601 (1DB15EC5),,false,1.00,2020-09-15T12:51:28Z,2020-08-22T15:35:28Z
158.43.128.72,cache0000.ns.eu.uu.net.,702,UUNET,GB,,,,true,1.00,2020-09-21T22:51:01Z,2020-08-22T15:35:31Z
194.187.251.67,manchester-ns01.cyberghostvpn.com.,9009,M247 Ltd,GB,Manchester,PowerDNS Recursor 4.0.8 (built Feb 27 2018 17:19:58 by portage@frankfurt-ns02),,false,1.00,2021-01-25T19:07:25Z,2020-08-22T15:35:32Z
37.152.45.194,,8586,TalkTalk,GB,Glasgow,dnsmasq-2.55,,true,1.00,2020-09-15T12:50:38Z,2020-08-22T15:35:34Z
188.227.240.58,ns2.blazenetworks.co.uk.,57307,Blaze Networks Ltd,GB,Beckenham,,,true,1.00,2021-01-25T19:10:48Z,2020-08-22T15:35:36Z
101.110.50.106,hw2.n-mtec.co.jp.,17676,Softbank BB Corp.,JP,Kokubunji,,,false,0.94,2021-02-12T05:08:34Z,2020-08-22T15:35:43Z
114.114.115.119,anti-malware-2.114dns.com.,174,COGENT-174,CN,,,,false,1.00,2021-01-25T19:10:52Z,2020-08-22T15:35:52Z
195.46.39.39,dns1.safedns.com.,57926,"SafeDNS, Inc.",,,,,false,1.00,2020-09-15T12:50:10Z,2020-08-23T18:06:01Z
85.93.217.105,,9008,Visual Online S.A.,LU,Luxembourg,,,false,0.91,2020-10-20T11:23:33Z,2020-08-23T18:18:40Z
213.184.224.254,eagle-cl2-out.telecom.by.,42772,Unitary enterprise A1,BY,Minsk,Forbidden,,false,0.27,2021-01-25T15:02:46Z,2020-08-29T14:28:28Z
62.48.241.226,,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Carcavelos,,,false,0.00,2020-10-20T11:23:23Z,2020-08-29T18:04:53Z
88.157.200.129,a88-157-200-129.static.cpe.netcabo.pt.,2860,"Nos Comunicacoes, S.A.",PT,Cascais,Microsoft DNS 6.0.6003 (1773501D),,false,1.00,2020-09-03T03:49:13Z,2020-08-29T18:05:19Z
109.71.42.228,tagus.deepdns.cryptostorm.net.,24768,Almouroltec Servicos De Informatica E Internet Lda,PT,Lisbon,cryptostorm,,false,1.00,2021-01-30T15:11:02Z,2020-08-29T18:05:33Z
62.28.183.147,,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Lisbon,,,false,0.79,2021-02-11T16:08:20Z,2020-08-29T18:11:37Z
62.28.166.140,,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Guimarães,,,false,0.99,2020-09-15T12:50:09Z,2020-09-01T20:37:49Z
62.169.90.150,62.169.90.150.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,,,,false,0.59,2021-02-12T11:08:14Z,2020-09-01T20:38:06Z
62.169.90.152,62.169.90.152.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,Lisbon,,,false,0.08,2021-03-03T12:24:53Z,2020-09-01T20:38:09Z
62.169.90.154,62.169.90.154.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,Liceia,,,false,0.62,2020-09-15T12:50:07Z,2020-09-01T20:38:13Z
78.130.38.125,78.130.38.125.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,Maia,,,false,0.62,2020-09-15T12:50:05Z,2020-09-01T20:38:18Z
78.130.38.222,78.130.38.222.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,Maia,dnsmasq-2.60,,false,0.93,2020-09-21T22:51:07Z,2020-09-01T20:38:20Z
195.8.8.2,,8657,Servicos De Comunicacoes E Multimedia S.A.,PT,,Microsoft DNS 6.1.7601 (1DB1446A),,false,0.71,2021-02-13T00:02:19Z,2020-09-01T20:38:37Z
62.37.225.56,,12479,Orange Espagne SA,ES,Sueca,FRANCE TELECOM-UNI2,,false,1.00,2021-02-11T22:08:12Z,2020-09-02T07:36:35Z
62.37.225.57,,12479,Orange Espagne SA,ES,Galapagar,FRANCE TELECOM-UNI2,,false,1.00,2020-09-11T02:02:07Z,2020-09-02T07:36:36Z
62.82.213.91,62.82.213.91.static.user.ono.com.,6739,"Vodafone Ono, S.A.",ES,Arrecife,Microsoft DNS 6.0.6002 (17724D35),,false,1.00,2020-09-11T02:01:02Z,2020-09-02T07:36:37Z
62.97.123.107,,8220,COLT Technology Services Group Limited,ES,Madrid,,,false,1.00,2020-09-08T13:00:27Z,2020-09-02T07:36:40Z
62.169.90.147,62.169.90.147.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,Lisbon,,,false,0.51,2021-03-03T10:27:39Z,2020-09-02T07:36:44Z
62.197.103.39,mail.officenetwork.be.,12392,Brutele SC,BE,Liège,,,false,1.00,2020-09-08T13:00:15Z,2020-09-02T07:36:45Z
78.136.66.5,dnsmail.videoluctv.net.,44717,Videoluc S.A.,ES,Lucena,,,false,1.00,2021-02-08T09:08:45Z,2020-09-02T07:36:46Z
81.27.162.100,dns.csa-rz.de.,12611,R-KOM Telekommunikationsgesellschaft mbH & Co. KG,DE,Odelzhausen,9.11.3-1ubuntu1.13-Ubuntu,,true,1.00,2020-09-08T13:00:55Z,2020-09-02T07:36:49Z
81.95.125.20,,42160,lcp nv,BE,Bruges,,,false,1.00,2020-09-15T12:50:06Z,2020-09-02T07:36:50Z
82.194.76.71,82-194-76-71.hsle.hostalia.com.,16371,"acens Technologies, S.L.",ES,,,,false,0.99,2020-09-21T17:50:51Z,2020-09-02T07:36:51Z
82.223.210.111,lwwh491.servidoresdns.net.,8560,1&1 Ionos Se,ES,,Microsoft DNS 6.0.6003 (1773501D),,false,0.96,2020-09-21T22:51:15Z,2020-09-02T07:36:52Z
83.97.23.226,,9009,M247 Ltd,DE,Berlin,PowerDNS Recursor 4.1.4 (built Oct 24 2018 15:00:58 by portage@frankfurt-ns02),,false,1.00,2021-02-11T22:08:13Z,2020-09-02T07:36:54Z
84.16.240.43,,28753,Leaseweb Deutschland GmbH,DE,,cryptostorm,,false,1.00,2020-09-08T13:00:55Z,2020-09-02T07:36:55Z
84.124.52.46,84.124.52.46.static.user.ono.com.,6739,"Vodafone Ono, S.A.",ES,Murcia,,,false,1.00,2021-02-05T22:07:11Z,2020-09-02T07:36:56Z
89.17.194.43,ns1.cdid.es.,16371,"acens Technologies, S.L.",ES,Manises,\\[SECURED\\],,false,1.00,2021-02-06T06:07:31Z,2020-09-02T07:36:57Z
89.200.168.203,ns3.oberberg-online.de.,25504,Vautron Rechenzentrum AG,DE,,,,false,1.00,2021-02-07T16:09:08Z,2020-09-02T07:37:00Z
91.183.238.145,145.238-183-91.adsl-static.isp.belgacom.be.,5432,Proximus NV,BE,Uccle,,,false,0.88,2020-09-08T13:00:22Z,2020-09-02T07:37:14Z
91.200.116.21,static.imatel.es.,43885,Instal Matel Sl,ES,Irun,not currently available,,true,1.00,2020-09-21T17:50:15Z,2020-09-02T07:37:15Z
94.247.43.254,opennic1.eth-services.de.,200462,Lennart Seitz,DE,,BIND,,true,1.00,2020-09-08T13:00:19Z,2020-09-02T07:37:20Z
